,serial_number,qc_stage,scan_num,tags,detect_x,detect_y
0,20UPGPQ2601120,PCB_POPULATION,001,FlexL,-19.80927,19.379525
1,20UPGPQ2601120,PCB_POPULATION,001,FlexL,-19.8239925,5.1087750000000005
2,20UPGPQ2601120,PCB_POPULATION,001,FlexL,-19.85529,-9.991225
3,20UPGPQ2601120,PCB_POPULATION,001,FlexL,-19.8731325,-18.591225
4,20UPGPQ2601120,PCB_POPULATION,001,FlexR,20.00966,-18.825225000000003
5,20UPGPQ2601120,PCB_POPULATION,001,FlexR,19.72574,-10.515725000000002
6,20UPGPQ2601120,PCB_POPULATION,001,FlexR,19.7741,10.455275
7,20UPGPQ2601120,PCB_POPULATION,001,FlexR,19.777805,18.972025
8,20UPGPQ2601120,PCB_POPULATION,001,FlexT,18.549725,20.6705
9,20UPGPQ2601120,PCB_POPULATION,001,FlexT,10.878975,20.4102725
10,20UPGPQ2601120,PCB_POPULATION,001,FlexT,-10.701525,20.435135000000002
11,20UPGPQ2601120,PCB_POPULATION,001,FlexT,-18.240525,20.432795000000002
12,20UPGPQ2601120,PCB_POPULATION,001,FlexB,-18.896275000000003,-19.913719999999998
13,20UPGPQ2601120,PCB_POPULATION,001,FlexB,-10.508775,-19.921715
14,20UPGPQ2601120,PCB_POPULATION,001,FlexB,10.500975,-19.9496975
15,20UPGPQ2601120,PCB_POPULATION,001,FlexB,17.996225,-19.9584725
16,20UPGPQ2601101,PCB_POPULATION,001,FlexL,-19.71567,19.360025000000004
17,20UPGPQ2601101,PCB_POPULATION,001,FlexL,-19.721715,5.1087750000000005
18,20UPGPQ2601101,PCB_POPULATION,001,FlexL,-19.7405325,-9.991225
19,20UPGPQ2601101,PCB_POPULATION,001,FlexL,-19.7574,-18.591225
20,20UPGPQ2601101,PCB_POPULATION,001,FlexR,19.83299,-18.747225
21,20UPGPQ2601101,PCB_POPULATION,001,FlexR,19.829382499999998,-10.700975000000001
22,20UPGPQ2601101,PCB_POPULATION,001,FlexR,19.851905,10.708775000000001
23,20UPGPQ2601101,PCB_POPULATION,001,FlexR,19.865164999999998,18.708775
24,20UPGPQ2601101,PCB_POPULATION,001,FlexT,18.491225,20.321450000000002
25,20UPGPQ2601101,PCB_POPULATION,001,FlexT,10.732725,20.4919775
26,20UPGPQ2601101,PCB_POPULATION,001,FlexT,-10.974525,20.448687500000002
27,20UPGPQ2601101,PCB_POPULATION,001,FlexT,-18.377025,20.33822
28,20UPGPQ2601101,PCB_POPULATION,001,FlexB,-18.408775000000002,-20.0189225
29,20UPGPQ2601101,PCB_POPULATION,001,FlexB,-10.508775,-20.015705
30,20UPGPQ2601101,PCB_POPULATION,001,FlexB,10.510725,-20.0296475
31,20UPGPQ2601101,PCB_POPULATION,001,FlexB,17.996225,-20.034035
32,20UPGPQ2601102,PCB_POPULATION,001,FlexL,-19.78743,19.369775
33,20UPGPQ2601102,PCB_POPULATION,001,FlexL,-19.7838225,5.099025
34,20UPGPQ2601102,PCB_POPULATION,001,FlexL,-19.8099525,-9.991225
35,20UPGPQ2601102,PCB_POPULATION,001,FlexL,-19.8269175,-18.591225
36,20UPGPQ2601102,PCB_POPULATION,001,FlexR,19.75304,-18.591225
37,20UPGPQ2601102,PCB_POPULATION,001,FlexR,19.7574275,-10.691225000000001
38,20UPGPQ2601102,PCB_POPULATION,001,FlexR,19.7816075,10.708775000000001
39,20UPGPQ2601102,PCB_POPULATION,001,FlexR,19.793405,18.728275
40,20UPGPQ2601102,PCB_POPULATION,001,FlexT,17.993975,20.3340275
41,20UPGPQ2601102,PCB_POPULATION,001,FlexT,10.732725,20.493245
42,20UPGPQ2601102,PCB_POPULATION,001,FlexT,-10.974525,20.4498575
43,20UPGPQ2601102,PCB_POPULATION,001,FlexT,-18.425775,20.4590225
44,20UPGPQ2601102,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.99601
45,20UPGPQ2601102,PCB_POPULATION,001,FlexB,-10.508775,-19.997764999999998
46,20UPGPQ2601102,PCB_POPULATION,001,FlexB,10.491225,-20.0117075
47,20UPGPQ2601102,PCB_POPULATION,001,FlexB,17.996225,-20.0161925
48,20UPGPQ2601117,PCB_POPULATION,001,FlexL,-19.75623,19.350275000000003
49,20UPGPQ2601117,PCB_POPULATION,001,FlexL,-19.74258,5.1087750000000005
50,20UPGPQ2601117,PCB_POPULATION,001,FlexL,-19.7364375,-9.961975
51,20UPGPQ2601117,PCB_POPULATION,001,FlexL,-19.7339025,-18.591225
52,20UPGPQ2601117,PCB_POPULATION,001,FlexR,19.842154999999998,-18.591225
53,20UPGPQ2601117,PCB_POPULATION,001,FlexR,19.83533,-10.691225000000001
54,20UPGPQ2601117,PCB_POPULATION,001,FlexR,19.8250925,10.708775000000001
55,20UPGPQ2601117,PCB_POPULATION,001,FlexR,19.821972499999998,18.708775
56,20UPGPQ2601117,PCB_POPULATION,001,FlexT,18.081725,20.3418275
57,20UPGPQ2601117,PCB_POPULATION,001,FlexT,10.732725,20.495
58,20UPGPQ2601117,PCB_POPULATION,001,FlexT,-10.867275000000001,20.3273975
59,20UPGPQ2601117,PCB_POPULATION,001,FlexT,-18.425775,20.4603875
60,20UPGPQ2601117,PCB_POPULATION,001,FlexB,-18.408775000000002,-20.04164
61,20UPGPQ2601117,PCB_POPULATION,001,FlexB,-10.499025,-20.0323775
62,20UPGPQ2601117,PCB_POPULATION,001,FlexB,10.500975,-20.0148275
63,20UPGPQ2601117,PCB_POPULATION,001,FlexB,17.996225,-20.0080025
64,20UPGPQ2601106,PCB_POPULATION,001,FlexL,-19.79484,19.389275
65,20UPGPQ2601106,PCB_POPULATION,001,FlexL,-19.8360825,5.1087750000000005
66,20UPGPQ2601106,PCB_POPULATION,001,FlexL,-19.91145,-9.991225
67,20UPGPQ2601106,PCB_POPULATION,001,FlexL,-19.96371,-18.591225
68,20UPGPQ2601106,PCB_POPULATION,001,FlexR,,
69,20UPGPQ2601106,PCB_POPULATION,001,FlexR,,
70,20UPGPQ2601106,PCB_POPULATION,001,FlexR,19.7523575,10.689275
71,20UPGPQ2601106,PCB_POPULATION,001,FlexR,19.790869999999998,18.845275
72,20UPGPQ2601106,PCB_POPULATION,001,FlexT,18.266975,20.619605
73,20UPGPQ2601106,PCB_POPULATION,001,FlexT,10.732725,20.4929525
74,20UPGPQ2601106,PCB_POPULATION,001,FlexT,-11.023275,20.36552
75,20UPGPQ2601106,PCB_POPULATION,001,FlexT,-18.269775,20.387555
76,20UPGPQ2601106,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.9736825
77,20UPGPQ2601106,PCB_POPULATION,001,FlexB,-10.508775,-19.996692499999998
78,20UPGPQ2601119,PCB_POPULATION,001,FlexL,-19.740045,19.350275000000003
79,20UPGPQ2601119,PCB_POPULATION,001,FlexL,-19.7300025,5.099025
80,20UPGPQ2601119,PCB_POPULATION,001,FlexL,-19.73205,-9.991225
81,20UPGPQ2601119,PCB_POPULATION,001,FlexL,-19.747845,-18.386475
82,20UPGPQ2601119,PCB_POPULATION,001,FlexR,19.8440075,-18.591225
83,20UPGPQ2601119,PCB_POPULATION,001,FlexR,19.827725,-10.691225000000001
84,20UPGPQ2601119,PCB_POPULATION,001,FlexR,19.8313325,10.708775000000001
85,20UPGPQ2601119,PCB_POPULATION,001,FlexR,19.838449999999998,18.708775
86,20UPGPQ2601119,PCB_POPULATION,001,FlexT,18.491225,20.3663
87,20UPGPQ2601119,PCB_POPULATION,001,FlexT,10.869225,20.379755
88,20UPGPQ2601119,PCB_POPULATION,001,FlexT,-10.779525000000001,20.36825
89,20UPGPQ2601119,PCB_POPULATION,001,FlexT,-18.425775,20.45951
90,20UPGPQ2601119,PCB_POPULATION,001,FlexB,-18.408775000000002,-20.0027375
